lead_date,dry,normal,monsoon,lead_month,Year,region,Month
201109,7.25,13.6,10.15,08,2011,NA,9
201110,23.75,5.9,1.35,08,2011,NA,10
201206,24.4,5.2,0.4,02,2012,NA,6
201207,9.5,13.75,7.75,02,2012,NA,7
201208,2.85,14.85,13.3,02,2012,NA,8
201206,26,3.45,0.55,05,2012,NA,6
201207,6.55,14.35,10.1,05,2012,NA,7
201208,4.55,15.35,11.1,05,2012,NA,8
201209,7.4,12.45,10.15,05,2012,NA,9
201210,24.25,5.55,1.2,05,2012,NA,10
201208,3.25,17.75,9,08,2012,NA,8
201209,9.15,15.45,6.4,08,2012,NA,9
201210,22.4,7.4,1.2,08,2012,NA,10
201306,26.2,3.45,0.35,02,2013,NA,6
201307,8.3,14.65,8.05,02,2013,NA,7
201308,5.5,13.95,11.55,02,2013,NA,8
201306,25.05,4.15,0.8,05,2013,NA,6
201307,9.1,13.9,8,05,2013,NA,7
201308,5.35,13,12.65,05,2013,NA,8
201309,6.95,13.4,9.65,05,2013,NA,9
201310,21.25,8.15,1.6,05,2013,NA,10
201308,9.5,13.6,6.9,08,2013,NA,8
201309,10.2,12.4,8.4,08,2013,NA,9
201310,22.75,6.9,1.35,08,2013,NA,10
201406,22.15,6.2,1.65,02,2014,NA,6
201407,11.2,13.75,6.05,02,2014,NA,7
201408,3.85,14.5,12.65,02,2014,NA,8
201406,22.55,6.3,1.15,05,2014,NA,6
201407,8.5,12.95,9.55,05,2014,NA,7
201408,1.75,11.75,17.5,05,2014,NA,8
201409,6.5,12.8,10.7,05,2014,NA,9
201410,22.05,7.25,1.7,05,2014,NA,10
201408,4.45,13.9,11.65,08,2014,NA,8
201409,7.1,13.25,10.65,08,2014,NA,9
201410,21.65,7.85,1.5,08,2014,NA,10
201506,21.2,6.65,2.15,02,2015,NA,6
201507,11.15,12.9,6.95,02,2015,NA,7
201508,3.8,13.4,13.8,02,2015,NA,8
201506,19.2,7.95,2.85,05,2015,NA,6
201507,6.9,12.25,11.85,05,2015,NA,7
201508,3.8,10.6,16.6,05,2015,NA,8
201509,5.45,13.15,11.4,05,2015,NA,9
201510,18.3,9.6,3.1,05,2015,NA,10
201508,11.2,12.65,6.15,08,2015,NA,8
201509,9.35,13.5,8.15,08,2015,NA,9
201510,20.05,9.45,1.5,08,2015,NA,10
201606,23.25,5.4,1.35,02,2016,NA,6
201607,11.85,12.35,6.8,02,2016,NA,7
201608,3.25,13.2,14.55,02,2016,NA,8
201606,19.2,8.85,1.95,05,2016,NA,6
201607,5.55,15.2,10.25,05,2016,NA,7
201608,2.75,14.1,14.15,05,2016,NA,8
201609,3.9,10.8,15.3,05,2016,NA,9
201610,21.5,7.65,1.85,05,2016,NA,10
201608,1.6,13.45,14.95,08,2016,NA,8
201609,7.55,13,10.45,08,2016,NA,9
201610,21.8,7.85,1.35,08,2016,NA,10
201706,23.9,4.75,1.35,02,2017,NA,6
201707,9.35,14.15,7.5,02,2017,NA,7
201708,4.55,11.65,14.8,02,2017,NA,8
201706,21.85,6.7,1.45,05,2017,NA,6
201707,7.45,15.75,7.8,05,2017,NA,7
201708,2.45,13.55,15,05,2017,NA,8
201709,6.35,12.55,11.1,05,2017,NA,9
201710,20.15,9.15,1.7,05,2017,NA,10
201708,2.55,15.9,11.55,08,2017,NA,8
201709,6.85,12.6,11.55,08,2017,NA,9
201710,22.95,6.85,1.2,08,2017,NA,10
201806,23.8,5.35,0.85,02,2018,NA,6
201807,9.15,14.5,7.35,02,2018,NA,7
201808,2.3,14.75,13.95,02,2018,NA,8
201806,21.3,6.45,2.25,05,2018,NA,6
201807,5.8,15.95,9.25,05,2018,NA,7
201808,1.75,16.9,12.35,05,2018,NA,8
201809,4.2,12.25,13.55,05,2018,NA,9
201810,19.3,9.75,1.95,05,2018,NA,10
201808,3.3,16.1,10.6,08,2018,NA,8
201809,8.15,14.75,8.1,08,2018,NA,9
201810,21.3,8.05,1.65,08,2018,NA,10
201906,21.25,7.1,1.65,02,2019,NA,6
201907,9.6,11.65,9.75,02,2019,NA,7
201908,4.05,12.75,14.2,02,2019,NA,8
201906,20.45,7.2,2.35,05,2019,NA,6
201907,7.3,11.85,11.85,05,2019,NA,7
201908,3.5,14.45,13.05,05,2019,NA,8
201909,5.25,12.7,12.05,05,2019,NA,9
201910,16.8,12.1,2.1,05,2019,NA,10
201908,7.5,13.45,9.05,08,2019,NA,8
201909,6.95,13.2,10.85,08,2019,NA,9
201910,23.95,5.9,1.15,08,2019,NA,10
197906,13.05,13.2,3.75,02,1979,NA,6
197907,4.8,16.3,9.9,02,1979,NA,7
197908,3.05,15.3,12.65,02,1979,NA,8
197906,10,15.6,4.4,05,1979,NA,6
197907,3.7,17.75,9.55,05,1979,NA,7
197908,1.6,16.4,13,05,1979,NA,8
197909,5.25,15.3,9.45,05,1979,NA,9
197910,21.65,8.65,0.7,05,1979,NA,10
197908,1.4,18.75,9.85,08,1979,NA,8
197909,6.15,16.85,8,08,1979,NA,9
197910,21.7,8.15,1.15,08,1979,NA,10
198006,14.3,12.5,3.2,02,1980,NA,6
198007,6.4,16.1,8.5,02,1980,NA,7
198008,1.8,15.4,13.8,02,1980,NA,8
198006,7.2,15.9,6.9,05,1980,NA,6
198007,1.55,14.55,14.9,05,1980,NA,7
198008,1.25,16.15,13.6,05,1980,NA,8
198009,7.6,12.1,10.3,05,1980,NA,9
198010,21.15,8.2,1.65,05,1980,NA,10
198008,1.25,21.05,7.7,08,1980,NA,8
198009,7.2,16.65,7.15,08,1980,NA,9
198010,22.2,7.25,1.55,08,1980,NA,10
198106,15.3,10.55,4.15,02,1981,NA,6
198107,4.45,15.7,10.85,02,1981,NA,7
198108,0.75,16.25,14,02,1981,NA,8
198106,14.35,11.85,3.8,05,1981,NA,6
198107,2.3,16.35,12.35,05,1981,NA,7
198108,0.95,17.45,12.6,05,1981,NA,8
198109,4.6,15.7,9.7,05,1981,NA,9
198110,20.95,7.85,2.2,05,1981,NA,10
198108,0.4,12.35,17.25,08,1981,NA,8
198109,4.5,15.75,10.75,08,1981,NA,9
198110,22.05,7.7,1.25,08,1981,NA,10
198206,13.7,12.6,3.7,02,1982,NA,6
198207,7.15,15.6,8.25,02,1982,NA,7
198208,1.45,16.8,12.75,02,1982,NA,8
198206,12.7,11.85,5.45,05,1982,NA,6
198207,3.55,16.95,10.5,05,1982,NA,7
198208,1.6,15.2,14.2,05,1982,NA,8
198209,6.35,14.6,9.05,05,1982,NA,9
198210,21.15,8.6,1.25,05,1982,NA,10
198208,0.45,19.05,10.5,08,1982,NA,8
198209,5.1,17.45,8.45,08,1982,NA,9
198210,19.85,9.9,1.25,08,1982,NA,10
198306,12.9,13.75,3.35,02,1983,NA,6
198307,6.6,16.25,8.15,02,1983,NA,7
198308,2.5,15.4,13.1,02,1983,NA,8
198306,10.35,12.75,6.9,05,1983,NA,6
198307,6.1,17,7.9,05,1983,NA,7
198308,2.4,14.5,14.1,05,1983,NA,8
198309,6.05,13.6,10.35,05,1983,NA,9
198310,23.2,6.85,0.95,05,1983,NA,10
198308,0.4,8.4,21.2,08,1983,NA,8
198309,5.45,15.3,10.25,08,1983,NA,9
198310,19.75,9.6,1.65,08,1983,NA,10
198406,15.15,13.15,1.7,02,1984,NA,6
198407,6.2,16.45,8.35,02,1984,NA,7
198408,1.4,15.8,13.8,02,1984,NA,8
198406,15.3,10.85,3.85,05,1984,NA,6
198407,2,13,16,05,1984,NA,7
198408,0.2,15.3,15.5,05,1984,NA,8
198409,4.15,16.45,9.4,05,1984,NA,9
198410,22.8,6.55,1.65,05,1984,NA,10
198408,0.1,14.1,15.8,08,1984,NA,8
198409,3.3,16.7,11,08,1984,NA,9
198410,20.8,8.55,1.65,08,1984,NA,10
198506,17.05,9.2,3.75,02,1985,NA,6
198507,4.15,17.75,9.1,02,1985,NA,7
198508,2.95,17.1,10.95,02,1985,NA,8
198506,13.85,11.25,4.9,05,1985,NA,6
198507,1.45,16.3,13.25,05,1985,NA,7
198508,1.1,15.55,14.35,05,1985,NA,8
198509,4.5,14,11.5,05,1985,NA,9
198510,20.8,8.45,1.75,05,1985,NA,10
198508,0.65,18.5,10.85,08,1985,NA,8
198509,6.1,16.7,8.2,08,1985,NA,9
198510,21.75,8.1,1.15,08,1985,NA,10
198606,17.2,9.8,3,02,1986,NA,6
198607,8.35,16.45,6.2,02,1986,NA,7
198608,2.55,16.7,11.75,02,1986,NA,8
198606,12.55,13.7,3.75,05,1986,NA,6
198607,1.65,17.1,12.25,05,1986,NA,7
198608,0.9,16.05,14.05,05,1986,NA,8
198609,5.95,13,11.05,05,1986,NA,9
198610,19.5,9.25,2.25,05,1986,NA,10
198608,0.95,18.65,10.4,08,1986,NA,8
198609,5.45,16.5,9.05,08,1986,NA,9
198610,21.6,8.3,1.1,08,1986,NA,10
198706,14.5,12.5,3,02,1987,NA,6
198707,5.75,15.6,9.65,02,1987,NA,7
198708,2.5,16.4,12.1,02,1987,NA,8
198706,13.5,11.55,4.95,05,1987,NA,6
198707,3.2,16,11.8,05,1987,NA,7
198708,1,15.75,14.25,05,1987,NA,8
198709,4.4,12.4,13.2,05,1987,NA,9
198710,20.55,7.6,2.85,05,1987,NA,10
198708,0.5,10,19.5,08,1987,NA,8
198709,6.45,15.35,9.2,08,1987,NA,9
198710,20.5,9.5,1,08,1987,NA,10
198806,13.55,12.35,4.1,02,1988,NA,6
198807,3.45,16.15,11.4,02,1988,NA,7
198808,2,14.2,14.8,02,1988,NA,8
198806,11.85,13.15,5,05,1988,NA,6
198807,2.15,15.65,13.2,05,1988,NA,7
198808,0.45,14.45,16.1,05,1988,NA,8
198809,4.7,15,10.3,05,1988,NA,9
198810,22.55,7,1.45,05,1988,NA,10
198808,0.1,5.2,24.7,08,1988,NA,8
198809,5.7,16.6,8.7,08,1988,NA,9
198810,23.2,7,0.8,08,1988,NA,10
198906,18.3,8.8,2.9,02,1989,NA,6
198907,3.55,20.5,6.95,02,1989,NA,7
198908,2,20.25,8.75,02,1989,NA,8
198906,14.55,10.75,4.7,05,1989,NA,6
198907,2.85,19.45,8.7,05,1989,NA,7
198908,0.75,16.2,14.05,05,1989,NA,8
198909,4.55,14.7,10.75,05,1989,NA,9
198910,19.2,10.45,1.35,05,1989,NA,10
198908,0.75,14.4,14.85,08,1989,NA,8
198909,3.05,14.55,13.4,08,1989,NA,9
198910,20.85,8.1,2.05,08,1989,NA,10
199006,15.2,10.3,4.5,02,1990,NA,6
199007,5.1,14.1,11.8,02,1990,NA,7
199008,0.65,15.25,15.1,02,1990,NA,8
199006,10.9,13.55,5.55,05,1990,NA,6
199007,2.4,14.2,14.4,05,1990,NA,7
199008,0.75,13.55,16.7,05,1990,NA,8
199009,4.4,14.7,10.9,05,1990,NA,9
199010,20.6,8.45,1.95,05,1990,NA,10
199008,0.35,11.6,18.05,08,1990,NA,8
199009,3.2,14.2,13.6,08,1990,NA,9
199010,20.25,8.6,2.15,08,1990,NA,10
199106,13.75,12.35,3.9,02,1991,NA,6
199107,4.15,18.35,8.5,02,1991,NA,7
199108,3.4,16.1,11.5,02,1991,NA,8
199106,11.2,13.7,5.1,05,1991,NA,6
199107,2.35,14.7,13.95,05,1991,NA,7
199108,2.1,15,13.9,05,1991,NA,8
199109,6.2,14.5,9.3,05,1991,NA,9
199110,22.45,7.5,1.05,05,1991,NA,10
199108,0.1,8.95,20.95,08,1991,NA,8
199109,5.6,15.8,9.6,08,1991,NA,9
199110,19.55,9.9,1.55,08,1991,NA,10
199206,15.1,11.8,3.1,02,1992,NA,6
199207,6.1,15.25,9.65,02,1992,NA,7
199208,1.85,15.85,13.3,02,1992,NA,8
199206,10.3,12.6,7.1,05,1992,NA,6
199207,5.4,10.65,14.95,05,1992,NA,7
199208,1.15,11.75,18.1,05,1992,NA,8
199209,4.6,14.7,10.7,05,1992,NA,9
199210,19.8,8.65,2.55,05,1992,NA,10
199208,0.45,12.4,17.15,08,1992,NA,8
199209,4.75,15.2,11.05,08,1992,NA,9
199210,19.65,9.4,1.95,08,1992,NA,10
199306,11.75,13.55,4.7,02,1993,NA,6
199307,4.65,14.5,11.85,02,1993,NA,7
199308,1.05,14.4,15.55,02,1993,NA,8
199306,10,12.15,7.85,05,1993,NA,6
199307,2.6,14.95,13.45,05,1993,NA,7
199308,1.4,14,15.6,05,1993,NA,8
199309,5.4,13,11.6,05,1993,NA,9
199310,22.2,6.85,1.95,05,1993,NA,10
199308,0.5,14.15,15.35,08,1993,NA,8
199309,4.05,16.8,10.15,08,1993,NA,9
199310,19.4,9.85,1.75,08,1993,NA,10
199406,12.35,13.3,4.35,02,1994,NA,6
199407,3,17.55,10.45,02,1994,NA,7
199408,1.85,17,12.15,02,1994,NA,8
199406,9.2,13.75,7.05,05,1994,NA,6
199407,1.8,16.8,12.4,05,1994,NA,7
199408,1,16.2,13.8,05,1994,NA,8
199409,5,15.05,9.95,05,1994,NA,9
199410,19.2,8.9,2.9,05,1994,NA,10
199408,1.05,16.95,12,08,1994,NA,8
199409,6.15,16.1,8.75,08,1994,NA,9
199410,21.95,7.8,1.25,08,1994,NA,10
199506,17.2,10.4,2.4,02,1995,NA,6
199507,3.65,17.15,10.2,02,1995,NA,7
199508,0.95,15.15,14.9,02,1995,NA,8
199506,11.65,13.65,4.7,05,1995,NA,6
199507,4.25,16.95,9.8,05,1995,NA,7
199508,0.5,14.25,16.25,05,1995,NA,8
199509,4.1,14.4,11.5,05,1995,NA,9
199510,21.2,8.25,1.55,05,1995,NA,10
199508,0.1,4.95,24.95,08,1995,NA,8
199509,3.95,12.1,14.95,08,1995,NA,9
199510,21.75,8.1,1.15,08,1995,NA,10
199606,17.8,10.15,2.05,02,1996,NA,6
199607,5.55,15.8,9.65,02,1996,NA,7
199608,1.8,15.85,13.35,02,1996,NA,8
199606,14.75,12.7,2.55,05,1996,NA,6
199607,3.15,18.85,9,05,1996,NA,7
199608,0.9,17.9,12.2,05,1996,NA,8
199609,5.15,14.85,10,05,1996,NA,9
199610,22.25,7,1.75,05,1996,NA,10
199608,0.4,12.3,17.3,08,1996,NA,8
199609,5.5,15.75,9.75,08,1996,NA,9
199610,20,9.5,1.5,08,1996,NA,10
199706,13.8,12.45,3.75,02,1997,NA,6
199707,3.6,16.25,11.15,02,1997,NA,7
199708,2.85,14.75,13.4,02,1997,NA,8
199706,9.4,15.45,5.15,05,1997,NA,6
199707,3.2,15.05,12.75,05,1997,NA,7
199708,0.5,15.8,14.7,05,1997,NA,8
199709,4.5,14.75,10.75,05,1997,NA,9
199710,20.15,8.8,2.05,05,1997,NA,10
199708,0.65,10.35,19,08,1997,NA,8
199709,3.4,14.1,13.5,08,1997,NA,9
199710,19.75,8.95,2.3,08,1997,NA,10
199806,14.3,10.1,5.6,02,1998,NA,6
199807,5.05,15,10.95,02,1998,NA,7
199808,1.3,11.4,18.3,02,1998,NA,8
199806,12,13.4,4.6,05,1998,NA,6
199807,2.8,14.95,13.25,05,1998,NA,7
199808,0.55,13.15,17.3,05,1998,NA,8
199809,4.6,12.5,12.9,05,1998,NA,9
199810,17.9,10.1,3,05,1998,NA,10
199808,0.25,10.95,18.8,08,1998,NA,8
199809,3.5,11.8,15.7,08,1998,NA,9
199810,18.65,10.1,2.25,08,1998,NA,10
199906,13.4,12.75,3.85,02,1999,NA,6
199907,4.6,17.8,8.6,02,1999,NA,7
199908,2.6,17.7,10.7,02,1999,NA,8
199906,11.15,14.4,4.45,05,1999,NA,6
199907,1.85,16.45,12.7,05,1999,NA,7
199908,0.55,16.6,13.85,05,1999,NA,8
199909,5.15,12.95,11.9,05,1999,NA,9
199910,21.2,8.1,1.7,05,1999,NA,10
199908,0.2,9.45,20.35,08,1999,NA,8
199909,4.6,12.95,13.45,08,1999,NA,9
199910,21.6,7.8,1.6,08,1999,NA,10
200006,18.8,9.85,1.35,02,2000,NA,6
200007,5.05,19.05,6.9,02,2000,NA,7
200008,2.7,18.2,10.1,02,2000,NA,8
200006,12.8,13.5,3.7,05,2000,NA,6
200007,1.15,17.4,12.45,05,2000,NA,7
200008,0.85,15.3,14.85,05,2000,NA,8
200009,4.85,15.8,9.35,05,2000,NA,9
200010,21.65,7.2,2.15,05,2000,NA,10
200008,1.1,18.85,10.05,08,2000,NA,8
200009,6.35,17.85,6.8,08,2000,NA,9
200010,21.1,7.65,2.25,08,2000,NA,10
200106,14.3,12.3,3.4,02,2001,NA,6
200107,2.85,16.65,11.5,02,2001,NA,7
200108,1.05,15.45,14.5,02,2001,NA,8
200106,12.35,13.7,3.95,05,2001,NA,6
200107,2.35,16.6,12.05,05,2001,NA,7
200108,1.75,14.2,15.05,05,2001,NA,8
200109,4.8,12.65,12.55,05,2001,NA,9
200110,21.2,8,1.8,05,2001,NA,10
200108,0.1,13.75,16.15,08,2001,NA,8
200109,4.3,16.25,10.45,08,2001,NA,9
200110,19.55,9.9,1.55,08,2001,NA,10
200206,13.95,12,4.05,02,2002,NA,6
200207,4,16.8,10.2,02,2002,NA,7
200208,2.6,17.6,10.8,02,2002,NA,8
200206,15.2,11.75,3.05,05,2002,NA,6
200207,2,19.55,9.45,05,2002,NA,7
200208,0.8,16.8,13.4,05,2002,NA,8
200209,3.5,14.35,12.15,05,2002,NA,9
200210,19.7,9.05,2.25,05,2002,NA,10
200208,0.35,12.35,17.3,08,2002,NA,8
200209,7,17.1,6.9,08,2002,NA,9
200210,20.65,9.55,0.8,08,2002,NA,10
200306,14.35,12.1,3.55,02,2003,NA,6
200307,5.7,16.35,8.95,02,2003,NA,7
200308,2.2,17.05,11.75,02,2003,NA,8
200306,13.45,12.4,4.15,05,2003,NA,6
200307,2.85,16.85,11.3,05,2003,NA,7
200308,0.8,16.1,14.1,05,2003,NA,8
200309,2.75,14.5,12.75,05,2003,NA,9
200310,19.6,8.9,2.5,05,2003,NA,10
200308,0.6,17.3,12.1,08,2003,NA,8
200309,3.75,17.8,9.45,08,2003,NA,9
200310,20.85,8.7,1.45,08,2003,NA,10
200406,16.15,11,2.85,02,2004,NA,6
200407,5.35,16.4,9.25,02,2004,NA,7
200408,1.75,14.65,14.6,02,2004,NA,8
200406,10.2,14.3,5.5,05,2004,NA,6
200407,2.45,15.9,12.65,05,2004,NA,7
200408,0.2,14.1,16.7,05,2004,NA,8
200409,4.65,11.75,13.6,05,2004,NA,9
200410,21.25,8.05,1.7,05,2004,NA,10
200408,0.5,17.05,12.45,08,2004,NA,8
200409,2.95,16.45,11.6,08,2004,NA,9
200410,17.2,10.95,2.85,08,2004,NA,10
200506,15.05,10.9,4.05,02,2005,NA,6
200507,3.95,17.25,9.8,02,2005,NA,7
200508,0.75,16.75,13.5,02,2005,NA,8
200506,12.4,13.2,4.4,05,2005,NA,6
200507,0.8,16.2,14,05,2005,NA,7
200508,1.2,13.85,15.95,05,2005,NA,8
200509,5.6,10.75,13.65,05,2005,NA,9
200510,18.75,9.3,2.95,05,2005,NA,10
200508,0.05,12.15,17.8,08,2005,NA,8
200509,5.05,12,13.95,08,2005,NA,9
200510,20.7,8.5,1.8,08,2005,NA,10
200606,18.45,9.55,2,02,2006,NA,6
200607,4.05,18.7,8.25,02,2006,NA,7
200608,2,17.25,11.75,02,2006,NA,8
200606,12.3,14.15,3.55,05,2006,NA,6
200607,3.05,17.3,10.65,05,2006,NA,7
200608,1.6,15.75,13.65,05,2006,NA,8
200609,4.05,13.4,12.55,05,2006,NA,9
200610,20.9,7.25,2.85,05,2006,NA,10
200608,0.65,12.9,16.45,08,2006,NA,8
200609,4.75,15.15,11.1,08,2006,NA,9
200610,21.8,7.85,1.35,08,2006,NA,10
200706,13.1,11.1,5.8,02,2007,NA,6
200707,3.65,18.4,8.95,02,2007,NA,7
200708,0.75,13.75,16.5,02,2007,NA,8
200706,13.25,12.7,4.05,05,2007,NA,6
200707,2.4,16.35,12.25,05,2007,NA,7
200708,0.7,16.45,13.85,05,2007,NA,8
200709,4.5,12.7,12.8,05,2007,NA,9
200710,24,5.85,1.15,05,2007,NA,10
200708,0.1,8.6,21.3,08,2007,NA,8
200709,4,11.75,15.25,08,2007,NA,9
200710,22,7.55,1.45,08,2007,NA,10
200806,14.35,11,4.65,02,2008,NA,6
200807,2.6,19.1,9.3,02,2008,NA,7
200808,1.45,14.65,14.9,02,2008,NA,8
200806,13.1,13.05,3.85,05,2008,NA,6
200807,2.2,17,11.8,05,2008,NA,7
200808,1.6,14.45,14.95,05,2008,NA,8
200809,4.2,11.45,14.35,05,2008,NA,9
200810,20.95,8.05,2,05,2008,NA,10
200808,0.25,14.2,15.55,08,2008,NA,8
200809,5,13.8,12.2,08,2008,NA,9
200810,23.9,5.45,1.65,08,2008,NA,10
200906,13.05,12.65,4.3,02,2009,NA,6
200907,4.25,17.25,9.5,02,2009,NA,7
200908,2.1,19.15,9.75,02,2009,NA,8
200906,11.55,14.2,4.25,05,2009,NA,6
200907,1.45,16.95,12.6,05,2009,NA,7
200908,0.55,16.4,14.05,05,2009,NA,8
200909,3.15,14.25,12.6,05,2009,NA,9
200910,18.95,9.25,2.8,05,2009,NA,10
200908,1.65,18.7,9.65,08,2009,NA,8
200909,4.5,15.3,11.2,08,2009,NA,9
200910,20.85,8.3,1.85,08,2009,NA,10
201006,16.4,10.75,2.85,02,2010,NA,6
201007,5.35,13.5,12.15,02,2010,NA,7
201008,2.7,13.85,14.45,02,2010,NA,8
201006,14.25,12.3,3.45,05,2010,NA,6
201007,3.1,17.35,10.55,05,2010,NA,7
201008,0.8,11.8,18.4,05,2010,NA,8
201009,4.3,10.65,15.05,05,2010,NA,9
201010,21.25,6.95,2.8,05,2010,NA,10
201008,0.1,6.9,23,08,2010,NA,8
201009,2.3,12.25,16.45,08,2010,NA,9
201010,20.8,9.1,1.1,08,2010,NA,10
201106,17.55,10.75,1.7,02,2011,NA,6
201107,5.85,18.35,6.8,02,2011,NA,7
201108,1.15,16.05,13.8,02,2011,NA,8
201106,16,11.65,2.35,05,2011,NA,6
201107,3.05,20,7.95,05,2011,NA,7
201108,0.85,15.7,14.45,05,2011,NA,8
201109,5.25,12.65,12.1,05,2011,NA,9
201110,19.65,8.65,2.7,05,2011,NA,10
201108,1.15,15,13.85,08,2011,NA,8
201109,5.6,14.35,11.05,08,2011,NA,9
201110,20.65,8.45,1.9,08,2011,NA,10
201206,17.05,10.1,2.85,02,2012,NA,6
201207,4.7,17.85,8.45,02,2012,NA,7
201208,1.25,17.7,12.05,02,2012,NA,8
201206,14.5,12.2,3.3,05,2012,NA,6
201207,2.2,18.15,10.65,05,2012,NA,7
201208,0.8,18.85,11.35,05,2012,NA,8
201209,4.45,14.5,11.05,05,2012,NA,9
201210,21.1,7.65,2.25,05,2012,NA,10
201208,0.75,19.8,9.45,08,2012,NA,8
201209,5.5,16.65,8.85,08,2012,NA,9
201210,21.65,7.1,2.25,08,2012,NA,10
201306,15.8,11,3.2,02,2013,NA,6
201307,2.95,18.15,9.9,02,2013,NA,7
201308,3.15,16.2,11.65,02,2013,NA,8
201306,15.15,11.3,3.55,05,2013,NA,6
201307,2.8,17.9,10.3,05,2013,NA,7
201308,1.5,16.1,13.4,05,2013,NA,8
201309,4.45,12.75,12.8,05,2013,NA,9
201310,17.35,11.05,2.6,05,2013,NA,10
201308,1.25,14.25,14.5,08,2013,NA,8
201309,5.25,14.05,11.7,08,2013,NA,9
201310,19.8,9.4,1.8,08,2013,NA,10
201406,13.4,12.85,3.75,02,2014,NA,6
201407,3.7,18.5,8.8,02,2014,NA,7
201408,1.3,15.85,13.85,02,2014,NA,8
201406,13.15,12.65,4.2,05,2014,NA,6
201407,2.45,18.4,10.15,05,2014,NA,7
201408,0.45,10.6,19.95,05,2014,NA,8
201409,4.6,13,12.4,05,2014,NA,9
201410,19.6,9.25,2.15,05,2014,NA,10
201408,0.15,13.15,16.7,08,2014,NA,8
201409,3.45,13.9,13.65,08,2014,NA,9
201410,18.3,10.2,2.5,08,2014,NA,10
201506,12.8,11.7,5.5,02,2015,NA,6
201507,3.85,14.9,12.25,02,2015,NA,7
201508,1.45,14.3,15.25,02,2015,NA,8
201506,6.7,14.75,8.55,05,2015,NA,6
201507,1.65,13.1,16.25,05,2015,NA,7
201508,0.85,13.8,16.35,05,2015,NA,8
201509,2.85,15.15,12,05,2015,NA,9
201510,16.6,9.9,4.5,05,2015,NA,10
201508,1.95,16.3,11.75,08,2015,NA,8
201509,5.05,15.3,10.65,08,2015,NA,9
201510,17.6,10.75,2.65,08,2015,NA,10
201606,14.65,11.2,4.15,02,2016,NA,6
201607,4.65,16.6,9.75,02,2016,NA,7
201608,0.95,16.55,13.5,02,2016,NA,8
201606,8.15,14.9,6.95,05,2016,NA,6
201607,1.2,14.4,15.4,05,2016,NA,7
201608,0.45,14.6,15.95,05,2016,NA,8
201609,2.5,10.05,17.45,05,2016,NA,9
201610,18,10.15,2.85,05,2016,NA,10
201608,0.1,7.65,22.25,08,2016,NA,8
201609,4.5,14.25,12.25,08,2016,NA,9
201610,19.55,9.8,1.65,08,2016,NA,10
201706,14.45,11.7,3.85,02,2017,NA,6
201707,4.05,15.4,11.55,02,2017,NA,7
201708,1.55,15.65,13.8,02,2017,NA,8
201706,11.15,13.65,5.2,05,2017,NA,6
201707,0.95,17.5,12.55,05,2017,NA,7
201708,0.75,13.35,16.9,05,2017,NA,8
201709,4.4,12.8,12.8,05,2017,NA,9
201710,17.9,10.5,2.6,05,2017,NA,10
201708,0,8.7,21.3,08,2017,NA,8
201709,2.55,15,13.45,08,2017,NA,9
201710,19.7,8,3.3,08,2017,NA,10
201806,13.95,12.8,3.25,02,2018,NA,6
201807,4.2,14.6,12.2,02,2018,NA,7
201808,1.45,16.9,12.65,02,2018,NA,8
201806,12.75,12.35,4.9,05,2018,NA,6
201807,1.7,18.4,10.9,05,2018,NA,7
201808,0.9,15,15.1,05,2018,NA,8
201809,1.15,14.9,13.95,05,2018,NA,9
201810,17.25,11.3,2.45,05,2018,NA,10
201808,0.35,12.25,17.4,08,2018,NA,8
201809,5.25,15,10.75,08,2018,NA,9
201810,17.85,10.65,2.5,08,2018,NA,10
201906,12.2,12.7,5.1,02,2019,NA,6
201907,2.85,14.75,13.4,02,2019,NA,7
201908,1.55,15.1,14.35,02,2019,NA,8
201906,11,13.25,5.75,05,2019,NA,6
201907,1.7,14.8,14.5,05,2019,NA,7
201908,0.6,13.45,16.95,05,2019,NA,8
201909,1.85,14.3,13.85,05,2019,NA,9
201910,16.2,11.05,3.75,05,2019,NA,10
201908,0.8,15.3,13.9,08,2019,NA,8
201909,3.5,15.05,12.45,08,2019,NA,9
201910,20.95,8.05,2,08,2019,NA,10
